Compiling test_data_pipeline/MIPSPipeline-simple_no_branch_no_dep/test.s...
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 128
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 129
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 130
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 131
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 132
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 133
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 134
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 135
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:44|instruction:227024
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 136
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 28708
2
read_data 5

PC: 0x44
pc:48|instruction:227827
pc:44|read_data_1:5|read_data_2:a|imm:7024|rt:2|rd:e|rs:1|opcode:0|funct:24|shamt:0|addr:227024
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 137
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 30759
2
read_data 5

PC: 0x48
pc:4c|instruction:228025
pc:48|read_data_1:5|read_data_2:a|imm:7827|rt:2|rd:f|rs:1|opcode:0|funct:27|shamt:0|addr:227827
branch_target:1c0d4|alu_zero:1|alu_out:0|write_data_mem:a|write_reg:e|addr:227024|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 138
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 32805
2
read_data 5

PC: 0x4c
pc:50|instruction:22882a
pc:4c|read_data_1:5|read_data_2:a|imm:8025|rt:2|rd:10|rs:1|opcode:0|funct:25|shamt:0|addr:228025
branch_target:1e0e4|alu_zero:0|alu_out:fffffff0|write_data_mem:a|write_reg:f|addr:227827|branch_reg:5
read_data_mem:0|alu_out:0|write_reg:14

CYCLE 139
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 34858
2
read_data 5

PC: 0x50
pc:54|instruction:41902b
pc:50|read_data_1:5|read_data_2:a|imm:882a|rt:2|rd:11|rs:1|opcode:0|funct:2a|shamt:0|addr:22882a
branch_target:fffe00e0|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:10|addr:228025|branch_reg:5
read_data_mem:0|alu_out:4294967280|write_reg:15

CYCLE 140
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 36907
1
read_data 10

PC: 0x54
pc:58|instruction:19880
pc:54|read_data_1:a|read_data_2:5|imm:902b|rt:1|rd:12|rs:2|opcode:0|funct:2b|shamt:0|addr:41902b
branch_target:fffe20f8|alu_zero:0|alu_out:1|write_data_mem:a|write_reg:11|addr:22882a|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:16

CYCLE 141
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 10 | operand 2: 5
imm: 39040
1
read_data 0

PC: 0x58
pc:5c|instruction:2a042
pc:58|read_data_1:0|read_data_2:5|imm:9880|rt:1|rd:13|rs:0|opcode:0|funct:0|shamt:2|addr:19880
branch_target:fffe4100|alu_zero:1|alu_out:0|write_data_mem:5|write_reg:12|addr:41902b|branch_reg:a
read_data_mem:0|alu_out:1|write_reg:17

CYCLE 142
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 2 | operand 2: 5
imm: 41026
2
read_data 0

PC: 0x5c
pc:60|instruction:22a822
pc:5c|read_data_1:0|read_data_2:a|imm:a042|rt:2|rd:14|rs:0|opcode:0|funct:2|shamt:1|addr:2a042
branch_target:fffe6258|alu_zero:0|alu_out:14|write_data_mem:5|write_reg:13|addr:19880|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:18

CYCLE 143
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 1 | operand 2: 10
imm: 43042
2
read_data 5

PC: 0x60
pc:64|instruction:22b023
pc:60|read_data_1:5|read_data_2:a|imm:a822|rt:2|rd:15|rs:1|opcode:0|funct:22|shamt:0|addr:22a822
branch_target:fffe8164|alu_zero:0|alu_out:5|write_data_mem:a|write_reg:14|addr:2a042|branch_reg:0
read_data_mem:0|alu_out:20|write_reg:19

CYCLE 144
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 45091
2
read_data 5

PC: 0x64
pc:68|instruction:0
pc:64|read_data_1:5|read_data_2:a|imm:b023|rt:2|rd:16|rs:1|opcode:0|funct:23|shamt:0|addr:22b023
branch_target:fffea0e8|alu_zero:0|alu_out:fffffffb|write_data_mem:a|write_reg:15|addr:22a822|branch_reg:5
read_data_mem:0|alu_out:5|write_reg:20

CYCLE 145
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 20
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 0
0
read_data 0

PC: 0x68
pc:6c|instruction:0
pc:68|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:fffec0f0|alu_zero:0|alu_out:fffffffb|write_data_mem:a|write_reg:16|addr:22b023|branch_reg:5
read_data_mem:0|alu_out:4294967291|write_reg:21

CYCLE 146
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 20
R[20]: 5
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x6c
pc:70|instruction:0
pc:6c|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:68|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:4294967291|write_reg:22

CYCLE 147
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 20
R[20]: 5
R[21]: -5
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x70
pc:74|instruction:0
pc:70|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:6c|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 148
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 20
R[20]: 5
R[21]: -5
R[22]: -5
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

Completed execution in 74.5 nanoseconds.

=======================================================
                    FINAL SUMMARY                        
=======================================================
Test Name            : MIPSPipeline-simple_no_branch_no_dep
Single-Cycle Cycles  : 28
Pipelined Cycles     : 148
                    
