Compiling test_data_pipeline/MIPSPipeline-simple_no_branch_no_dep/test.s...
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
imm: 43042
2
read_data 5

PC: 0x60
pc:64|instruction:22b023
pc:60|read_data_1:5|read_data_2:a|imm:a822|rt:2|rd:15|opcode:0|funct:22|shamt:0|addr:22a822|forwarding:0
branch_target:fffe8164|alu_zero:0|alu_out:5|write_data_mem:a|write_reg:14|addr:2a042|branch_reg:0|forwarding:0
read_data_mem:0|alu_out:20|write_reg:19
12 13 14 15 16 17 18 19 20 21 
CYCLE 24
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
imm: 45091
2
read_data 5

PC: 0x64
pc:68|instruction:0
pc:64|read_data_1:5|read_data_2:a|imm:b023|rt:2|rd:16|opcode:0|funct:23|shamt:0|addr:22b023|forwarding:0
branch_target:fffea0e8|alu_zero:0|alu_out:fffffffb|write_data_mem:a|write_reg:15|addr:22a822|branch_reg:5|forwarding:0
read_data_mem:0|alu_out:5|write_reg:20
12 13 14 15 16 17 18 19 20 21 22 
CYCLE 25
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 20
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
imm: 0
0
read_data 0

PC: 0x68
pc:6c|instruction:0
pc:68|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|opcode:0|funct:0|shamt:0|addr:0|forwarding:0
branch_target:fffec0f0|alu_zero:0|alu_out:fffffffb|write_data_mem:a|write_reg:16|addr:22b023|branch_reg:5|forwarding:0
read_data_mem:0|alu_out:4294967291|write_reg:21
12 13 14 15 16 17 18 19 20 21 22 
CYCLE 26
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 20
R[20]: 5
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
imm: 0
0
read_data 0

PC: 0x6c
pc:70|instruction:0
pc:6c|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|opcode:0|funct:0|shamt:0|addr:0|forwarding:0
branch_target:68|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0|forwarding:0
read_data_mem:0|alu_out:4294967291|write_reg:22
12 13 14 15 16 17 18 19 20 21 22 
CYCLE 27
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 20
R[20]: 5
R[21]: -5
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
imm: 0
0
read_data 0

PC: 0x70
pc:74|instruction:0
pc:70|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|opcode:0|funct:0|shamt:0|addr:0|forwarding:0
branch_target:6c|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0|forwarding:0
read_data_mem:0|alu_out:0|write_reg:0
12 13 14 15 16 17 18 19 20 21 22 
CYCLE 28
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 20
R[20]: 5
R[21]: -5
R[22]: -5
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

Completed execution in 14.5 nanoseconds.

=======================================================
                    FINAL SUMMARY                        
=======================================================
Test Name            : MIPSPipeline-simple_no_branch_no_dep
Single-Cycle Cycles  : 28
